98%,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5],Optima 6, Optima [6],Optima 7, Optima [7],Optima 8, Optima [8],Optima 9, Optima [9],Optima 10, Optima [10]
31,372534,[1 0 3 9 5 6 4 2 7 8],3388392,[9 3 0 4 1 7 2 5 6 8],3258638,[8 9 6 3 7 1 4 2 0 5],2178372,[6 0 1 3 7 2 8 4 5 9],391220,[1 0 7 6 4 2 9 5 3 8],3569618,[9 7 4 1 6 8 0 3 2 5],1894183,[5 1 9 7 6 8 2 0 4 3],1332326,[3 7 0 4 5 8 6 2 1 9],1979516,[5 4 0 8 2 9 7 3 1 6],2390201,[6 5 2 1 8 3 7 9 4 0]
32,112015,[0 3 8 2 6 5 4 1 9 7],2414325,[6 5 9 0 2 3 8 4 7 1],2763443,[7 5 4 2 0 8 3 9 6 1],366624,[1 0 2 8 4 5 3 6 7 9],1031170,[2 8 5 6 1 0 4 9 3 7],618815,[1 7 3 8 4 6 9 5 2 0],2590497,[7 1 2 9 8 4 3 5 6 0],752175,[2 0 7 3 8 1 6 5 9 4],2659203,[7 2 9 5 3 0 1 6 8 4],1965724,[5 3 8 0 2 1 4 9 6 7]
33,2216374,[6 0 9 7 2 5 8 4 1 3],1759900,[4 8 6 1 2 9 0 7 3 5],988687,[2 7 5 1 3 0 6 4 9 8],3540675,[9 6 7 3 4 5 0 2 8 1],441292,[1 2 9 5 8 4 0 7 3 6],553241,[1 5 7 8 3 2 6 9 4 0],3267176,[9 0 1 3 7 5 4 6 2 8],2072935,[5 7 3 2 0 6 4 1 9 8],932246,[2 6 0 9 7 5 4 3 1 8],504683,[1 4 6 0 9 7 3 8 5 2]
34,785090,[2 1 5 8 4 6 0 7 3 9],2363908,[6 4 7 0 2 3 1 9 5 8],3067695,[8 4 0 6 7 1 5 3 9 2],68291,[0 2 7 5 9 1 4 8 6 3],562820,[1 5 9 6 7 0 8 3 2 4],3571013,[9 7 4 3 6 2 0 8 5 1],2351850,[6 4 2 7 3 8 9 0 1 5],3358170,[9 2 3 4 0 7 8 1 5 6],3152701,[8 6 1 4 7 3 5 0 9 2],1904411,[5 2 1 9 0 3 6 8 7 4]
35,2673620,[7 3 2 5 4 0 9 6 1 8],3129827,[8 5 4 9 7 6 1 3 2 0],3214394,[8 7 5 6 2 4 0 3 1 9],2767805,[7 5 6 1 2 0 3 9 8 4],3504328,[9 5 8 2 0 6 4 7 1 3],1847261,[5 0 8 4 6 9 1 7 3 2],866375,[2 4 5 9 1 7 8 6 3 0],3032962,[8 3 1 7 4 6 2 9 0 5],2827464,[7 8 1 0 2 4 3 5 6 9],2244973,[6 1 7 4 0 2 8 3 9 5]
36,2543520,[7 0 1 6 8 2 3 4 5 9],2581467,[7 1 0 3 5 4 2 8 9 6],482860,[1 3 9 7 5 8 0 6 2 4],849634,[2 4 0 7 1 5 6 9 3 8],2377817,[6 4 9 7 3 0 5 8 2 1],3564374,[9 7 3 1 5 0 6 4 2 8],1812871,[4 9 8 5 7 1 2 0 6 3],2871412,[7 9 1 6 0 4 2 8 3 5],1571919,[4 2 9 8 1 3 6 5 7 0],2404340,[6 5 7 0 3 1 9 4 2 8]
37,90323,[0 3 2 9 5 7 4 8 6 1],2547863,[7 0 2 5 8 1 9 6 4 3],374401,[1 0 4 5 2 3 6 7 9 8],2523790,[6 9 4 7 1 3 8 5 0 2],3577536,[9 7 5 6 4 8 0 1 2 3],2028674,[5 6 2 4 7 8 0 3 1 9],1572536,[4 3 0 1 2 7 6 8 5 9],1330592,[3 7 0 1 2 5 6 8 4 9],1321789,[3 6 8 1 7 9 4 0 5 2],3491430,[9 5 4 7 1 2 3 0 6 8]
38,1601921,[4 3 7 8 9 1 5 6 2 0],1971154,[5 3 9 0 7 2 4 8 1 6],104803,[0 3 6 8 5 2 9 1 7 4],1109905,[3 0 6 2 7 4 1 5 9 8],1909848,[5 2 3 9 6 4 0 1 7 8],2351082,[6 4 2 5 3 1 9 0 7 8],2075101,[5 7 3 8 0 4 6 1 9 2],3017078,[8 2 7 5 3 1 6 4 0 9],1185485,[3 2 5 1 7 0 4 9 8 6],2488245,[6 8 5 4 9 1 7 2 3 0]
39,1517261,[4 1 7 0 3 9 2 8 6 5],2790097,[7 6 1 5 0 9 2 3 8 4],2914672,[8 0 3 4 1 9 6 7 2 5],2088467,[5 7 8 2 4 9 1 6 3 0],3278646,[9 0 3 5 7 1 4 2 6 8],2408230,[6 5 7 8 4 2 9 3 0 1],1921068,[5 2 7 1 0 9 6 3 4 8],1487792,[4 0 9 2 5 3 6 7 1 8],3456647,[9 4 6 7 8 1 5 3 2 0],1335587,[3 7 0 9 8 6 2 5 4 1]
40,561785,[1 5 9 4 2 6 7 8 3 0],1450344,[3 9 8 6 2 1 0 4 5 7],2109360,[5 8 2 4 7 0 1 3 6 9],584432,[1 6 4 9 7 2 3 5 0 8],298060,[0 8 4 1 9 7 2 6 3 5],2320775,[6 3 5 4 1 8 9 7 2 0],2445579,[6 7 5 1 4 9 0 3 8 2],3530535,[9 6 4 3 5 0 7 2 8 1],3009074,[8 2 6 0 3 7 1 5 4 9],2330086,[6 3 8 2 1 4 9 7 0 5]
41,701978,[1 9 4 2 8 7 0 5 3 6],862007,[2 4 5 0 3 6 9 8 7 1],174497,[0 5 3 7 4 1 8 9 6 2],2074686,[5 7 3 6 4 0 2 1 8 9],2695746,[7 3 8 9 0 4 6 1 2 5],322203,[0 8 9 7 4 1 2 5 6 3],3146949,[8 6 0 3 7 4 9 2 5 1],3058273,[8 3 7 6 4 5 0 1 9 2],2480601,[6 8 4 1 2 7 3 5 9 0],2782041,[7 5 9 8 6 3 1 2 4 0]
42,2217267,[6 0 9 8 4 2 1 5 7 3],3524351,[9 6 3 1 8 4 7 5 2 0],1607714,[4 3 8 9 7 5 0 2 1 6],1845582,[5 0 8 2 3 9 4 1 6 7],3271526,[9 0 2 1 7 6 5 4 3 8],1280127,[3 5 7 9 8 4 2 1 6 0],2419994,[6 7 0 2 1 8 3 5 4 9],2360076,[6 4 5 1 9 2 7 0 3 8],1512729,[4 1 6 2 0 3 7 8 9 5],3446065,[9 4 3 7 1 2 0 5 8 6]
43,1462742,[4 0 3 2 7 6 8 5 1 9],540296,[1 5 4 2 6 7 3 8 0 9],2874821,[7 9 2 3 6 8 0 5 4 1],1383650,[3 8 2 5 7 4 0 6 1 9],1955840,[5 3 6 0 4 8 2 7 1 9],288309,[0 8 2 3 5 6 9 4 7 1],1805396,[4 9 7 1 3 8 6 2 0 5],2389297,[6 5 2 0 4 9 1 3 8 7],3135670,[8 5 7 1 0 4 9 6 2 3],1537824,[4 2 1 0 9 5 3 6 7 8]
44,2745110,[7 5 0 6 4 9 3 2 1 8],1984464,[5 4 1 8 2 3 0 6 7 9],128903,[0 4 2 7 1 3 9 8 6 5],2659276,[7 2 9 5 3 6 0 8 1 4],819120,[2 3 4 6 8 0 1 5 7 9],2242419,[6 1 5 9 3 8 0 4 7 2],1297937,[3 6 1 5 8 0 7 9 4 2],3085996,[8 4 5 2 0 7 1 9 3 6],53855,[0 2 4 7 8 6 9 5 3 1],1154032,[3 1 6 9 7 8 4 5 0 2]
45,2491470,[6 8 7 2 3 1 4 0 5 9],771838,[2 1 3 0 9 8 7 6 4 5],2946575,[8 1 0 6 4 7 9 5 3 2],1349183,[3 7 4 6 9 0 8 5 2 1],3247150,[8 9 4 1 7 3 6 5 0 2],3171657,[8 6 5 2 0 4 3 7 9 1],449076,[1 3 2 0 8 5 7 4 6 9],385061,[1 0 6 4 8 9 2 7 5 3],1833177,[5 0 4 8 1 6 3 7 9 2],589831,[1 6 7 0 3 4 5 2 9 8]
46,87305,[0 3 2 5 4 7 8 9 6 1],1526259,[4 1 8 7 6 9 0 3 5 2],1776776,[4 9 0 5 7 3 2 6 1 8],907847,[2 5 6 0 9 3 8 7 4 1],793901,[2 1 7 5 6 9 0 8 4 3],475855,[1 3 8 4 9 5 2 0 7 6],146879,[0 4 7 1 9 8 6 5 3 2],471108,[1 3 7 5 2 9 6 0 4 8],3087830,[8 4 5 6 3 9 2 1 0 7],2163077,[5 9 6 1 2 7 0 8 4 3]
47,1926794,[5 2 8 3 0 7 1 6 4 9],1747297,[4 8 2 6 7 9 0 1 5 3],3130786,[8 5 6 1 2 9 3 7 0 4],46598,[0 2 3 4 8 5 7 6 1 9],2317148,[6 3 4 8 1 5 9 2 0 7],2758674,[7 5 3 2 4 9 8 0 1 6],2433462,[6 7 2 8 5 9 1 0 3 4],2852523,[7 8 5 9 6 0 1 3 4 2],2796887,[7 6 2 9 4 1 8 5 3 0],2445437,[6 7 5 1 3 8 0 9 4 2]
48,2874682,[7 9 2 3 5 6 1 8 0 4],519996,[1 4 9 2 3 5 7 0 6 8],2729139,[7 4 6 3 2 9 0 5 8 1],3038127,[8 3 2 7 5 6 4 1 9 0],2552995,[7 0 3 5 8 9 6 1 4 2],2835753,[7 8 2 5 4 1 3 6 9 0],2481244,[6 8 4 2 1 0 3 9 5 7],3182596,[8 6 9 3 1 5 0 7 2 4],2590451,[7 1 2 9 8 0 4 6 5 3],1735373,[4 8 0 3 2 6 1 9 7 5]
49,2305450,[6 3 1 5 0 2 7 9 4 8],731246,[2 0 3 1 7 8 6 5 4 9],1869283,[5 1 3 9 2 4 8 0 7 6],2217771,[6 1 0 2 4 7 3 8 9 5],2380160,[6 5 0 2 8 7 3 4 1 9],476102,[1 3 8 5 2 6 7 4 0 9],1368409,[3 7 9 4 5 2 0 1 8 6],547545,[1 5 6 7 3 9 2 4 8 0],850226,[2 4 0 7 9 3 1 6 5 8],2844297,[7 8 4 2 3 5 1 6 9 0]
50,1466506,[4 0 3 9 7 8 2 6 1 5],808665,[2 3 0 6 1 9 5 7 8 4],520640,[1 4 9 3 0 7 5 6 2 8],953243,[2 6 7 0 9 5 3 8 4 1],2261234,[6 2 0 7 5 8 1 4 3 9],2977727,[8 1 7 6 5 2 9 4 3 0],764428,[2 0 9 6 7 3 1 8 4 5],1412890,[3 9 0 4 5 1 6 8 2 7],1970153,[5 3 8 9 1 7 4 6 2 0],574492,[1 6 2 9 8 4 0 7 3 5]
51,733545,[2 0 3 6 8 9 4 5 7 1],2067472,[5 7 2 1 4 9 6 8 0 3],1336051,[3 7 1 0 6 8 9 2 5 4],1998724,[5 4 6 7 0 1 2 9 3 8],2304378,[6 3 1 2 7 0 9 4 5 8],1779844,[4 9 1 2 0 3 5 8 6 7],2073683,[5 7 3 4 0 8 2 9 6 1],134694,[0 4 3 8 1 6 5 2 7 9],1825234,[5 0 3 2 1 6 7 9 4 8],3216735,[8 7 6 1 5 0 4 3 9 2]
52,2552456,[7 0 3 5 1 6 4 8 2 9],837287,[2 3 8 0 9 4 7 6 5 1],771516,[2 1 3 0 7 5 8 4 6 9],2704638,[7 4 0 6 3 8 2 1 5 9],1834665,[5 0 6 1 2 9 4 7 8 3],2311513,[6 3 2 7 4 8 0 1 9 5],3051081,[8 3 6 2 5 7 1 4 9 0],1213938,[3 4 0 9 1 2 8 5 6 7],1488856,[4 0 9 3 8 1 6 7 2 5],3450545,[9 4 5 6 2 3 7 8 1 0]
53,2850022,[7 8 5 3 2 0 9 6 1 4],592777,[1 6 7 5 2 9 0 3 8 4],1232365,[3 4 6 5 7 8 2 0 9 1],3273774,[9 0 2 5 8 4 3 1 6 7],3485391,[9 5 3 4 7 8 2 1 6 0],733255,[2 0 3 6 5 7 4 1 9 8],2308647,[6 3 2 0 5 8 7 4 9 1],51929,[0 2 4 5 1 8 7 9 6 3],3002115,[8 2 4 6 5 7 0 3 9 1],2160431,[5 9 4 6 3 2 8 7 1 0]
