99%,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5],Optima 6, Optima [6],Optima 7, Optima [7],Optima 8, Optima [8],Optima 9, Optima [9],Optima 10, Optima [10]
31,2645015,[7 2 5 8 4 6 9 3 1 0],860707,[2 4 3 8 5 6 9 0 7 1],944424,[2 6 4 3 8 1 0 5 7 9],423994,[1 2 6 0 9 4 5 8 3 7],788442,[2 1 6 5 0 4 9 3 7 8],675235,[1 8 6 9 5 7 4 0 3 2],2638429,[7 2 4 5 3 9 6 0 8 1],3022645,[8 2 9 6 0 5 4 1 7 3],465785,[1 3 6 4 9 5 7 8 2 0],2523647,[6 9 4 7 0 2 8 5 3 1]
32,1535543,[4 2 0 7 8 1 9 6 5 3],955847,[2 6 7 5 4 1 9 8 3 0],2551985,[7 0 3 4 5 6 8 9 2 1],1607192,[4 3 8 9 1 2 5 6 0 7],139666,[0 4 5 7 9 8 2 6 1 3],3483365,[9 5 3 1 0 2 4 8 7 6],2371549,[6 4 8 3 7 9 2 0 5 1],81407,[0 3 1 4 2 6 9 8 7 5],2777762,[7 5 9 1 0 2 3 6 4 8],1854570,[5 0 9 8 6 4 7 1 2 3]
33,2071538,[5 7 3 0 1 9 2 6 4 8],518919,[1 4 8 9 6 2 5 3 7 0],2314879,[6 3 4 2 0 8 5 1 9 7],2539677,[6 9 8 7 1 5 4 2 3 0],3190521,[8 7 1 0 3 6 4 5 9 2],1345230,[3 7 2 9 4 1 5 0 6 8],1913567,[5 2 4 7 8 1 9 6 3 0],1085509,[2 9 8 3 5 7 4 0 6 1],479938,[1 3 9 2 6 5 4 8 0 7],1252687,[3 5 0 6 9 1 4 2 8 7]
34,498423,[1 4 3 9 2 6 7 5 8 0],1312762,[3 6 5 4 1 8 2 9 0 7],279558,[0 7 9 4 2 6 3 1 5 8],3532106,[9 6 4 7 5 1 0 3 2 8],118955,[0 3 9 6 2 4 5 8 7 1],1404160,[3 8 7 5 1 2 6 9 0 4],585579,[1 6 5 2 3 9 0 7 8 4],1008186,[2 8 0 1 4 6 9 3 5 7],1338318,[3 7 1 5 8 6 2 0 4 9],254619,[0 7 3 5 6 9 1 4 8 2]
35,3160113,[8 6 3 0 1 4 5 7 9 2],1034917,[2 8 6 3 4 1 7 0 9 5],537558,[1 5 3 7 6 8 2 0 4 9],2661650,[7 3 0 1 8 5 2 6 4 9],2323403,[6 3 5 9 8 4 1 7 2 0],2514301,[6 9 2 8 0 4 5 1 7 3],804478,[2 1 9 6 3 8 7 5 0 4],3024246,[8 3 0 1 5 2 6 4 7 9],383451,[1 0 6 2 7 5 3 8 9 4],3206057,[8 7 4 0 9 1 5 6 3 2]
36,2326860,[6 3 7 5 8 2 4 0 1 9],2778703,[7 5 9 2 1 8 3 0 6 4],1306502,[3 6 4 1 7 5 8 2 0 9],870572,[2 4 6 8 0 7 9 3 1 5],71055,[0 2 8 1 7 3 6 5 9 4],116253,[0 3 9 1 5 7 8 4 6 2],1275721,[3 5 7 0 9 1 2 4 8 6],864695,[2 4 5 6 9 7 8 3 1 0],498948,[1 4 3 9 8 7 5 0 2 6],2580363,[7 0 9 8 6 1 2 4 5 3]
37,1868707,[5 1 3 8 4 6 9 0 7 2],3106618,[8 5 0 3 7 4 2 9 1 6],1042507,[2 8 7 6 9 3 5 0 4 1],1468251,[4 0 5 3 2 7 1 8 9 6],242056,[0 7 1 2 4 3 8 9 5 6],3457848,[9 4 7 0 5 3 1 2 6 8],1638249,[4 5 7 0 3 1 6 8 9 2],3209259,[8 7 4 6 1 9 0 3 5 2],836817,[2 3 8 0 4 6 5 7 9 1],1642319,[4 5 7 8 9 6 3 2 1 0]
38,2445241,[6 7 5 1 2 0 3 4 9 8],1250291,[3 5 0 1 7 2 6 9 8 4],3446591,[9 4 3 7 8 2 6 5 1 0],2900279,[7 9 8 3 0 6 5 4 2 1],857117,[2 4 3 0 6 8 1 9 7 5],1904823,[5 2 1 9 6 4 7 3 8 0],172753,[0 5 3 2 9 7 1 4 8 6],1860406,[5 1 2 0 9 4 8 7 3 6],2645719,[7 2 5 9 4 6 1 0 8 3],1788155,[4 9 2 7 5 1 3 8 6 0]
39,2100761,[5 8 0 7 6 2 4 9 3 1],3197773,[8 7 2 4 3 0 6 1 9 5],2457356,[6 7 9 3 8 5 4 1 0 2],1560980,[4 2 7 8 0 1 9 5 3 6],92010,[0 3 4 2 8 7 9 1 5 6],1213660,[3 4 0 8 6 9 1 7 2 5],787782,[2 1 6 4 0 9 5 3 7 8],3085267,[8 4 5 1 0 6 9 2 7 3],2515550,[6 9 3 0 7 8 4 2 1 5],1460587,[4 0 2 8 6 5 9 1 7 3]
40,3250730,[8 9 4 7 6 2 0 3 1 5],1909759,[5 2 3 9 4 7 1 0 8 6],3501542,[9 5 7 6 1 3 4 2 0 8],2212517,[6 0 8 9 7 4 1 5 3 2],561769,[1 5 9 4 2 6 0 3 8 7],2595813,[7 1 4 0 3 8 9 5 6 2],3251634,[8 9 5 1 0 7 6 2 3 4],1214461,[3 4 0 9 7 5 6 1 8 2],2946649,[8 1 0 6 5 4 2 3 9 7],2597058,[7 1 4 3 0 2 9 5 6 8]
41,1541649,[4 2 1 9 3 0 6 7 8 5],441643,[1 2 9 6 4 3 8 0 7 5],2466737,[6 8 1 4 0 2 7 9 5 3],2061986,[5 7 1 0 9 3 2 6 4 8],829972,[2 3 6 7 8 4 0 9 1 5],3541664,[9 6 7 4 8 5 1 2 0 3],3053670,[8 3 6 9 1 2 4 0 5 7],1041804,[2 8 7 5 9 4 3 0 1 6],1760272,[4 8 6 1 7 9 3 5 0 2],1215996,[3 4 1 2 9 5 7 0 6 8]
42,933433,[2 6 1 3 5 8 0 4 9 7],1301687,[3 6 2 1 9 4 8 7 5 0],292307,[0 8 2 9 7 6 3 5 4 1],100106,[0 3 5 9 1 4 2 7 6 8],2060072,[5 7 0 8 2 3 4 6 1 9],3457961,[9 4 7 0 6 2 5 8 3 1],446006,[1 3 0 6 5 8 7 4 2 9],527334,[1 5 0 7 4 6 3 2 8 9],444159,[1 3 0 2 9 5 7 6 8 4],1424367,[3 9 2 6 1 7 5 4 8 0]
43,1000813,[2 7 8 5 0 1 6 3 9 4],3547679,[9 6 8 7 1 5 4 3 2 0],211772,[0 6 3 1 2 8 9 5 4 7],2759863,[7 5 3 6 0 9 2 1 8 4],2533365,[6 9 7 4 3 1 8 2 5 0],3574022,[9 7 5 0 8 3 4 2 1 6],594899,[1 6 8 0 3 5 4 9 7 2],3111791,[8 5 1 3 9 4 7 6 2 0],858793,[2 4 3 5 8 7 0 1 9 6],2435057,[6 7 3 1 0 2 8 9 5 4]
44,3262016,[8 9 7 1 4 3 2 5 0 6],2888531,[7 9 5 0 8 1 3 6 4 2],1681810,[4 6 7 5 9 0 2 8 1 3],1157874,[3 1 7 8 0 9 6 2 4 5],2238458,[6 1 5 0 9 8 2 4 3 7],550227,[1 5 7 2 3 4 0 8 9 6],3117166,[8 5 2 4 3 1 9 7 0 6],207134,[0 6 2 1 8 3 7 5 4 9],3219952,[8 7 6 9 0 5 3 4 1 2],3307741,[9 1 0 4 2 6 7 3 8 5]
45,3592076,[9 8 0 5 7 6 4 2 1 3],997507,[2 7 6 9 3 4 8 0 5 1],1187833,[3 2 5 7 8 6 0 1 9 4],2091868,[5 7 9 0 3 2 1 8 4 6],907194,[2 5 4 9 8 7 6 0 1 3],2223393,[6 1 2 3 0 5 7 8 9 4],554927,[1 5 8 0 7 3 9 6 4 2],2990315,[8 2 1 4 3 5 6 9 7 0],3498939,[9 5 7 1 4 8 0 3 6 2],1996903,[5 4 6 1 3 9 2 0 8 7]
46,3302281,[9 0 8 2 5 1 3 4 7 6],2774721,[7 5 8 3 6 4 1 2 9 0],3143468,[8 5 9 4 7 2 6 1 0 3],3313212,[9 1 2 4 7 0 6 3 5 8],1563962,[4 2 8 3 1 0 5 7 6 9],1162383,[3 1 8 6 4 5 7 2 9 0],311338,[0 8 6 7 3 4 2 9 1 5],2203356,[6 0 7 2 3 4 8 1 5 9],804790,[2 1 9 6 7 4 8 5 0 3],906900,[2 5 4 9 6 3 7 0 1 8]
47,517998,[1 4 8 7 3 6 2 0 5 9],2386436,[6 5 1 4 3 9 8 2 0 7],3325002,[9 1 4 7 0 3 8 2 5 6],700342,[1 9 3 8 6 0 7 5 2 4],3536182,[9 6 5 4 2 0 8 7 1 3],1732073,[4 7 9 5 3 8 2 6 1 0],3462866,[9 4 8 0 5 2 1 6 3 7],2423937,[6 7 0 9 4 3 2 5 8 1],2803747,[7 6 4 2 0 5 9 1 8 3],208967,[0 6 2 5 3 4 9 8 7 1]
48,534839,[1 5 3 0 8 9 7 6 4 2],3448209,[9 4 5 1 2 0 6 7 8 3],1005743,[2 7 9 4 8 0 6 5 3 1],3335720,[9 1 6 7 8 4 2 3 0 5],1704984,[4 7 2 3 0 5 1 6 8 9],954041,[2 6 7 3 0 4 8 9 5 1],1141679,[3 1 4 6 7 9 8 5 2 0],864707,[2 4 5 6 9 8 1 7 3 0],1893142,[5 1 9 6 3 0 8 7 2 4],1464402,[4 0 3 6 9 2 8 1 5 7]
49,2610002,[7 1 6 9 0 2 3 5 4 8],3147112,[8 6 0 3 9 7 4 5 1 2],2915036,[8 0 3 4 6 9 7 2 1 5],985329,[2 7 4 5 6 0 3 8 9 1],667394,[1 8 5 3 9 6 0 4 2 7],538863,[1 5 3 9 4 6 7 2 8 0],168506,[0 5 2 6 1 4 3 8 7 9],2327872,[6 3 7 9 0 8 4 5 1 2],2788002,[7 6 1 2 3 4 9 0 5 8],3011738,[8 2 6 4 9 7 0 3 1 5]
50,1605797,[4 3 8 6 1 7 0 9 5 2],2503632,[6 9 0 7 2 5 1 3 4 8],966025,[2 6 9 5 7 1 0 3 8 4],1593342,[4 3 6 0 9 8 2 1 5 7],555680,[1 5 8 2 7 6 3 4 0 9],590439,[1 6 7 2 0 4 8 5 9 3],3030443,[8 3 1 2 9 6 4 7 5 0],1872746,[5 1 4 7 0 3 2 8 6 9],185516,[0 5 6 8 4 9 7 2 1 3],2458293,[6 7 9 5 1 4 8 2 3 0]
51,3193933,[8 7 1 6 0 2 5 3 9 4],2328042,[6 3 7 9 2 1 8 0 4 5],226570,[0 6 5 9 7 1 3 8 2 4],232750,[0 6 8 2 3 5 9 7 1 4],1595821,[4 3 6 7 2 5 8 0 9 1],1451155,[3 9 8 7 2 6 5 0 4 1],1031220,[2 8 5 6 1 4 7 0 3 9],2471649,[6 8 2 3 9 0 4 5 7 1],2164640,[5 9 6 3 2 7 1 4 0 8],1356524,[3 7 6 1 0 4 9 5 2 8]
52,1002093,[2 7 8 6 5 4 9 1 3 0],2325235,[6 3 7 2 4 9 8 0 5 1],2523649,[6 9 4 7 0 3 1 2 8 5],815058,[2 3 1 8 0 4 9 5 6 7],2222231,[6 1 0 9 4 5 8 7 3 2],3094400,[8 4 6 9 5 3 1 2 0 7],2755313,[7 5 2 6 8 9 3 4 1 0],2122599,[5 8 6 1 0 3 7 4 9 2],3119860,[8 5 3 0 1 9 2 7 4 6],1602686,[4 3 7 9 8 5 2 1 0 6]
53,2112500,[5 8 3 1 0 2 9 6 4 7],1956363,[5 3 6 1 2 0 4 8 9 7],762601,[2 0 9 4 3 1 5 6 8 7],832722,[2 3 7 1 6 4 9 0 5 8],3465217,[9 4 8 3 6 7 0 1 5 2],1737419,[4 8 0 7 1 5 3 9 6 2],3529899,[9 6 4 2 5 8 0 3 7 1],2021941,[5 6 1 2 3 7 8 0 9 4],2526669,[6 9 5 2 1 4 8 3 7 0],3193234,[8 7 1 5 0 3 4 9 2 6]
