2%,Optima 1, Optima [1]
82,433,[0 4 5 1 2 6 3]
83,511,[0 5 2 3 1 6 4]
84,504,[0 5 2 1 3 4 6]
85,418,[0 4 3 2 6 1 5]
86,433,[0 4 5 1 2 6 3]
87,456,[0 4 6 1 2 3 5]
88,460,[0 4 6 1 5 2 3]
89,438,[0 4 5 2 1 3 6]
90,418,[0 4 3 2 6 1 5]
91,419,[0 4 3 2 6 5 1]
92,511,[0 5 2 3 1 6 4]
93,492,[0 5 1 4 2 3 6]
94,458,[0 4 6 1 3 2 5]
95,478,[0 4 6 5 3 1 2]
96,419,[0 4 3 2 6 5 1]
97,488,[0 5 1 3 4 2 6]
98,418,[0 4 3 2 6 1 5]
99,508,[0 5 2 1 6 3 4]
100,485,[0 5 1 2 6 4 3]
1,460,[0 4 6 1 5 2 3]
2,473,[0 4 6 3 5 2 1]
3,455,[0 4 5 6 3 2 1]
4,456,[0 4 6 1 2 3 5]
5,470,[0 4 6 3 2 1 5]
6,489,[0 5 1 3 4 6 2]
7,433,[0 4 5 1 2 6 3]
8,453,[0 4 5 6 2 3 1]
9,467,[0 4 6 2 5 3 1]
10,446,[0 4 5 3 2 1 6]
11,447,[0 4 5 3 2 6 1]
12,509,[0 5 2 1 6 4 3]
13,427,[0 4 3 6 1 5 2]
14,483,[0 5 1 2 4 6 3]
15,510,[0 5 2 3 1 4 6]
16,491,[0 5 1 3 6 4 2]
17,448,[0 4 5 3 6 1 2]
18,466,[0 4 6 2 5 1 3]
19,503,[0 5 1 6 4 3 2]
20,495,[0 5 1 4 3 6 2]
21,458,[0 4 6 1 3 2 5]
22,510,[0 5 2 3 1 4 6]
23,458,[0 4 6 1 3 2 5]
24,425,[0 4 3 5 6 2 1]
25,491,[0 5 1 3 6 4 2]
26,447,[0 4 5 3 2 6 1]
27,432,[0 4 5 1 2 3 6]
28,431,[0 4 3 6 5 2 1]
29,443,[0 4 5 2 6 3 1]
30,492,[0 5 1 4 2 3 6]
31,505,[0 5 2 1 3 6 4]
32,414,[0 4 3 2 1 5 6]
33,504,[0 5 2 1 3 4 6]
34,468,[0 4 6 3 1 2 5]
35,439,[0 4 5 2 1 6 3]
36,459,[0 4 6 1 3 5 2]
37,492,[0 5 1 4 2 3 6]
38,467,[0 4 6 2 5 3 1]
39,446,[0 4 5 3 2 1 6]
40,440,[0 4 5 2 3 1 6]
41,419,[0 4 3 2 6 5 1]
42,507,[0 5 2 1 4 6 3]
43,505,[0 5 2 1 3 6 4]
44,483,[0 5 1 2 4 6 3]
45,414,[0 4 3 2 1 5 6]
46,497,[0 5 1 4 6 3 2]
47,422,[0 4 3 5 2 1 6]
48,461,[0 4 6 1 5 3 2]
49,501,[0 5 1 6 3 4 2]
50,480,[0 5 1 2 3 4 6]
51,435,[0 4 5 1 3 6 2]
52,426,[0 4 3 6 1 2 5]
53,425,[0 4 3 5 6 2 1]
54,439,[0 4 5 2 1 6 3]
55,464,[0 4 6 2 3 1 5]
56,427,[0 4 3 6 1 5 2]
57,442,[0 4 5 2 6 1 3]
58,479,[0 4 6 5 3 2 1]
59,435,[0 4 5 1 3 6 2]
60,469,[0 4 6 3 1 5 2]
61,420,[0 4 3 5 1 2 6]
62,423,[0 4 3 5 2 6 1]
63,488,[0 5 1 3 4 2 6]
64,455,[0 4 5 6 3 2 1]
65,439,[0 4 5 2 1 6 3]
66,417,[0 4 3 2 5 6 1]
67,473,[0 4 6 3 5 2 1]
68,456,[0 4 6 1 2 3 5]
69,463,[0 4 6 2 1 5 3]
70,512,[0 5 2 3 4 1 6]
71,494,[0 5 1 4 3 2 6]
72,432,[0 4 5 1 2 3 6]
73,475,[0 4 6 5 1 3 2]
74,495,[0 5 1 4 3 6 2]
75,455,[0 4 5 6 3 2 1]
76,419,[0 4 3 2 6 5 1]
77,466,[0 4 6 2 5 1 3]
78,455,[0 4 5 6 3 2 1]
79,484,[0 5 1 2 6 3 4]
80,463,[0 4 6 2 1 5 3]
81,423,[0 4 3 5 2 6 1]
82,484,[0 5 1 2 6 3 4]
83,456,[0 4 6 1 2 3 5]
84,424,[0 4 3 5 6 1 2]
85,482,[0 5 1 2 4 3 6]
86,508,[0 5 2 1 6 3 4]
87,491,[0 5 1 3 6 4 2]
88,441,[0 4 5 2 3 6 1]
89,489,[0 5 1 3 4 6 2]
90,445,[0 4 5 3 1 6 2]
91,463,[0 4 6 2 1 5 3]
92,502,[0 5 1 6 4 2 3]
93,424,[0 4 3 5 6 1 2]
94,485,[0 5 1 2 6 4 3]
95,512,[0 5 2 3 4 1 6]
96,506,[0 5 2 1 4 3 6]
97,431,[0 4 3 6 5 2 1]
98,463,[0 4 6 2 1 5 3]
99,456,[0 4 6 1 2 3 5]
100,419,[0 4 3 2 6 5 1]
1,437,[0 4 5 1 6 3 2]
2,479,[0 4 6 5 3 2 1]
3,511,[0 5 2 3 1 6 4]
4,502,[0 5 1 6 4 2 3]
5,499,[0 5 1 6 2 4 3]
6,418,[0 4 3 2 6 1 5]
7,464,[0 4 6 2 3 1 5]
8,444,[0 4 5 3 1 2 6]
9,497,[0 5 1 4 6 3 2]
10,461,[0 4 6 1 5 3 2]
11,474,[0 4 6 5 1 2 3]
12,501,[0 5 1 6 3 4 2]
13,508,[0 5 2 1 6 3 4]
14,485,[0 5 1 2 6 4 3]
15,459,[0 4 6 1 3 5 2]
16,444,[0 4 5 3 1 2 6]
17,480,[0 5 1 2 3 4 6]
18,477,[0 4 6 5 2 3 1]
19,486,[0 5 1 3 2 4 6]
20,444,[0 4 5 3 1 2 6]
21,439,[0 4 5 2 1 6 3]
22,444,[0 4 5 3 1 2 6]
23,481,[0 5 1 2 3 6 4]
24,431,[0 4 3 6 5 2 1]
25,462,[0 4 6 2 1 3 5]
26,506,[0 5 2 1 4 3 6]
27,421,[0 4 3 5 1 6 2]
28,504,[0 5 2 1 3 4 6]
29,496,[0 5 1 4 6 2 3]
30,463,[0 4 6 2 1 5 3]
31,498,[0 5 1 6 2 3 4]
32,418,[0 4 3 2 6 1 5]
33,512,[0 5 2 3 4 1 6]
34,481,[0 5 1 2 3 6 4]
35,439,[0 4 5 2 1 6 3]
36,457,[0 4 6 1 2 5 3]
37,486,[0 5 1 3 2 4 6]
38,468,[0 4 6 3 1 2 5]
39,438,[0 4 5 2 1 3 6]
40,479,[0 4 6 5 3 2 1]
41,457,[0 4 6 1 2 5 3]
42,460,[0 4 6 1 5 2 3]
43,457,[0 4 6 1 2 5 3]
44,441,[0 4 5 2 3 6 1]
45,484,[0 5 1 2 6 3 4]
46,475,[0 4 6 5 1 3 2]
47,507,[0 5 2 1 4 6 3]
48,452,[0 4 5 6 2 1 3]
49,438,[0 4 5 2 1 3 6]
50,480,[0 5 1 2 3 4 6]
51,438,[0 4 5 2 1 3 6]
52,468,[0 4 6 3 1 2 5]
53,490,[0 5 1 3 6 2 4]
54,425,[0 4 3 5 6 2 1]
55,489,[0 5 1 3 4 6 2]
56,506,[0 5 2 1 4 3 6]
57,512,[0 5 2 3 4 1 6]
58,492,[0 5 1 4 2 3 6]
59,452,[0 4 5 6 2 1 3]
60,507,[0 5 2 1 4 6 3]
61,508,[0 5 2 1 6 3 4]
62,473,[0 4 6 3 5 2 1]
63,461,[0 4 6 1 5 3 2]
64,447,[0 4 5 3 2 6 1]
65,476,[0 4 6 5 2 1 3]
66,471,[0 4 6 3 2 5 1]
67,502,[0 5 1 6 4 2 3]
68,440,[0 4 5 2 3 1 6]
69,459,[0 4 6 1 3 5 2]
70,420,[0 4 3 5 1 2 6]
71,472,[0 4 6 3 5 1 2]
72,425,[0 4 3 5 6 2 1]
73,452,[0 4 5 6 2 1 3]
74,415,[0 4 3 2 1 6 5]
75,500,[0 5 1 6 3 2 4]
76,493,[0 5 1 4 2 6 3]
77,500,[0 5 1 6 3 2 4]
78,452,[0 4 5 6 2 1 3]
79,461,[0 4 6 1 5 3 2]
80,500,[0 5 1 6 3 2 4]
81,512,[0 5 2 3 4 1 6]
82,483,[0 5 1 2 4 6 3]
83,479,[0 4 6 5 3 2 1]
84,429,[0 4 3 6 2 5 1]
85,437,[0 4 5 1 6 3 2]
86,443,[0 4 5 2 6 3 1]
87,439,[0 4 5 2 1 6 3]
88,500,[0 5 1 6 3 2 4]
89,505,[0 5 2 1 3 6 4]
90,447,[0 4 5 3 2 6 1]
91,459,[0 4 6 1 3 5 2]
92,507,[0 5 2 1 4 6 3]
93,428,[0 4 3 6 2 1 5]
94,444,[0 4 5 3 1 2 6]
95,485,[0 5 1 2 6 4 3]
96,498,[0 5 1 6 2 3 4]
97,513,[0 5 2 3 4 6 1]
98,422,[0 4 3 5 2 1 6]
99,478,[0 4 6 5 3 1 2]
100,425,[0 4 3 5 6 2 1]
1,487,[0 5 1 3 2 6 4]
2,480,[0 5 1 2 3 4 6]
3,506,[0 5 2 1 4 3 6]
4,437,[0 4 5 1 6 3 2]
5,421,[0 4 3 5 1 6 2]
6,426,[0 4 3 6 1 2 5]
7,428,[0 4 3 6 2 1 5]
8,484,[0 5 1 2 6 3 4]
9,438,[0 4 5 2 1 3 6]
10,510,[0 5 2 3 1 4 6]
11,416,[0 4 3 2 5 1 6]
12,472,[0 4 6 3 5 1 2]
13,443,[0 4 5 2 6 3 1]
14,465,[0 4 6 2 3 5 1]
15,508,[0 5 2 1 6 3 4]
16,438,[0 4 5 2 1 3 6]
17,508,[0 5 2 1 6 3 4]
18,445,[0 4 5 3 1 6 2]
19,423,[0 4 3 5 2 6 1]
20,446,[0 4 5 3 2 1 6]
21,445,[0 4 5 3 1 6 2]
22,420,[0 4 3 5 1 2 6]
23,448,[0 4 5 3 6 1 2]
24,425,[0 4 3 5 6 2 1]
25,469,[0 4 6 3 1 5 2]
26,478,[0 4 6 5 3 1 2]
27,510,[0 5 2 3 1 4 6]
28,414,[0 4 3 2 1 5 6]
29,448,[0 4 5 3 6 1 2]
30,419,[0 4 3 2 6 5 1]
31,493,[0 5 1 4 2 6 3]
32,491,[0 5 1 3 6 4 2]
33,488,[0 5 1 3 4 2 6]
34,449,[0 4 5 3 6 2 1]
35,426,[0 4 3 6 1 2 5]
36,445,[0 4 5 3 1 6 2]
37,490,[0 5 1 3 6 2 4]
38,454,[0 4 5 6 3 1 2]
39,414,[0 4 3 2 1 5 6]
40,424,[0 4 3 5 6 1 2]
41,427,[0 4 3 6 1 5 2]
42,468,[0 4 6 3 1 2 5]
43,474,[0 4 6 5 1 2 3]
44,509,[0 5 2 1 6 4 3]
45,441,[0 4 5 2 3 6 1]
46,501,[0 5 1 6 3 4 2]
47,476,[0 4 6 5 2 1 3]
48,477,[0 4 6 5 2 3 1]
49,450,[0 4 5 6 1 2 3]
50,459,[0 4 6 1 3 5 2]
51,503,[0 5 1 6 4 3 2]
52,481,[0 5 1 2 3 6 4]
53,513,[0 5 2 3 4 6 1]
54,445,[0 4 5 3 1 6 2]
55,493,[0 5 1 4 2 6 3]
56,485,[0 5 1 2 6 4 3]
57,444,[0 4 5 3 1 2 6]
58,494,[0 5 1 4 3 2 6]
59,482,[0 5 1 2 4 3 6]
60,457,[0 4 6 1 2 5 3]
61,429,[0 4 3 6 2 5 1]
62,421,[0 4 3 5 1 6 2]
63,448,[0 4 5 3 6 1 2]
64,435,[0 4 5 1 3 6 2]
65,429,[0 4 3 6 2 5 1]
66,441,[0 4 5 2 3 6 1]
67,498,[0 5 1 6 2 3 4]
68,508,[0 5 2 1 6 3 4]
69,452,[0 4 5 6 2 1 3]
70,475,[0 4 6 5 1 3 2]
71,461,[0 4 6 1 5 3 2]
72,466,[0 4 6 2 5 1 3]
73,437,[0 4 5 1 6 3 2]
74,513,[0 5 2 3 4 6 1]
75,431,[0 4 3 6 5 2 1]
76,490,[0 5 1 3 6 2 4]
77,454,[0 4 5 6 3 1 2]
78,453,[0 4 5 6 2 3 1]
79,497,[0 5 1 4 6 3 2]
80,481,[0 5 1 2 3 6 4]
81,420,[0 4 3 5 1 2 6]
82,446,[0 4 5 3 2 1 6]
83,484,[0 5 1 2 6 3 4]
84,502,[0 5 1 6 4 2 3]
85,425,[0 4 3 5 6 2 1]
86,425,[0 4 3 5 6 2 1]
87,491,[0 5 1 3 6 4 2]
88,456,[0 4 6 1 2 3 5]
89,469,[0 4 6 3 1 5 2]
90,454,[0 4 5 6 3 1 2]
91,420,[0 4 3 5 1 2 6]
92,509,[0 5 2 1 6 4 3]
93,486,[0 5 1 3 2 4 6]
94,476,[0 4 6 5 2 1 3]
95,508,[0 5 2 1 6 3 4]
96,415,[0 4 3 2 1 6 5]
97,433,[0 4 5 1 2 6 3]
98,452,[0 4 5 6 2 1 3]
99,492,[0 5 1 4 2 3 6]
100,418,[0 4 3 2 6 1 5]
1,482,[0 5 1 2 4 3 6]
2,437,[0 4 5 1 6 3 2]
3,488,[0 5 1 3 4 2 6]
4,512,[0 5 2 3 4 1 6]
5,450,[0 4 5 6 1 2 3]
6,456,[0 4 6 1 2 3 5]
7,426,[0 4 3 6 1 2 5]
8,419,[0 4 3 2 6 5 1]
9,444,[0 4 5 3 1 2 6]
10,505,[0 5 2 1 3 6 4]
11,511,[0 5 2 3 1 6 4]
12,456,[0 4 6 1 2 3 5]
13,497,[0 5 1 4 6 3 2]
14,451,[0 4 5 6 1 3 2]
15,460,[0 4 6 1 5 2 3]
16,422,[0 4 3 5 2 1 6]
17,417,[0 4 3 2 5 6 1]
18,463,[0 4 6 2 1 5 3]
19,454,[0 4 5 6 3 1 2]
20,451,[0 4 5 6 1 3 2]
21,512,[0 5 2 3 4 1 6]
22,474,[0 4 6 5 1 2 3]
23,465,[0 4 6 2 3 5 1]
24,493,[0 5 1 4 2 6 3]
25,474,[0 4 6 5 1 2 3]
26,417,[0 4 3 2 5 6 1]
27,425,[0 4 3 5 6 2 1]
28,470,[0 4 6 3 2 1 5]
29,420,[0 4 3 5 1 2 6]
30,474,[0 4 6 5 1 2 3]
31,497,[0 5 1 4 6 3 2]
32,478,[0 4 6 5 3 1 2]
33,445,[0 4 5 3 1 6 2]
34,421,[0 4 3 5 1 6 2]
35,509,[0 5 2 1 6 4 3]
36,504,[0 5 2 1 3 4 6]
37,489,[0 5 1 3 4 6 2]
38,482,[0 5 1 2 4 3 6]
39,491,[0 5 1 3 6 4 2]
40,442,[0 4 5 2 6 1 3]
41,467,[0 4 6 2 5 3 1]
42,422,[0 4 3 5 2 1 6]
43,423,[0 4 3 5 2 6 1]
44,512,[0 5 2 3 4 1 6]
45,486,[0 5 1 3 2 4 6]
46,433,[0 4 5 1 2 6 3]
47,424,[0 4 3 5 6 1 2]
48,481,[0 5 1 2 3 6 4]
49,487,[0 5 1 3 2 6 4]
50,442,[0 4 5 2 6 1 3]
51,488,[0 5 1 3 4 2 6]
52,463,[0 4 6 2 1 5 3]
53,475,[0 4 6 5 1 3 2]
54,444,[0 4 5 3 1 2 6]
55,439,[0 4 5 2 1 6 3]
56,427,[0 4 3 6 1 5 2]
57,459,[0 4 6 1 3 5 2]
58,470,[0 4 6 3 2 1 5]
59,496,[0 5 1 4 6 2 3]
60,509,[0 5 2 1 6 4 3]
61,459,[0 4 6 1 3 5 2]
62,443,[0 4 5 2 6 3 1]
63,443,[0 4 5 2 6 3 1]
64,427,[0 4 3 6 1 5 2]
65,448,[0 4 5 3 6 1 2]
66,423,[0 4 3 5 2 6 1]
67,488,[0 5 1 3 4 2 6]
68,456,[0 4 6 1 2 3 5]
69,469,[0 4 6 3 1 5 2]
70,447,[0 4 5 3 2 6 1]
71,448,[0 4 5 3 6 1 2]
72,486,[0 5 1 3 2 4 6]
73,425,[0 4 3 5 6 2 1]
74,498,[0 5 1 6 2 3 4]
75,502,[0 5 1 6 4 2 3]
76,464,[0 4 6 2 3 1 5]
77,467,[0 4 6 2 5 3 1]
78,414,[0 4 3 2 1 5 6]
79,453,[0 4 5 6 2 3 1]
80,507,[0 5 2 1 4 6 3]
81,458,[0 4 6 1 3 2 5]
82,497,[0 5 1 4 6 3 2]
83,485,[0 5 1 2 6 4 3]
84,499,[0 5 1 6 2 4 3]
85,446,[0 4 5 3 2 1 6]
86,418,[0 4 3 2 6 1 5]
87,420,[0 4 3 5 1 2 6]
88,495,[0 5 1 4 3 6 2]
89,495,[0 5 1 4 3 6 2]
90,458,[0 4 6 1 3 2 5]
91,431,[0 4 3 6 5 2 1]
92,500,[0 5 1 6 3 2 4]
93,496,[0 5 1 4 6 2 3]
94,441,[0 4 5 2 3 6 1]
95,414,[0 4 3 2 1 5 6]
96,493,[0 5 1 4 2 6 3]
