2%,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5]
41,47362,[0 2 3 5 8 7 4 9 1 6],1656888,[4 6 0 8 2 5 1 3 7 9],526809,[1 5 0 6 8 2 4 7 9 3],363822,[1 0 2 4 5 9 6 3 7 8],1150134,[3 1 6 2 5 7 4 0 8 9]
42,29173,[0 1 7 8 5 2 6 3 9 4],1707424,[4 7 2 8 3 5 6 9 0 1],480758,[1 3 9 4 7 2 6 5 0 8],329037,[0 9 2 3 8 7 6 4 5 1],1165320,[3 1 9 2 6 0 4 5 7 8]
43,24075,[0 1 6 8 4 7 2 5 9 3],1708883,[4 7 3 0 5 8 2 9 6 1],526130,[1 5 0 4 8 6 2 7 3 9],336224,[0 9 3 6 8 7 2 4 1 5],1158457,[3 1 7 8 9 6 0 2 5 4]
44,79895,[0 2 9 7 8 5 6 4 3 1],1702348,[4 7 1 8 3 2 0 9 5 6],481619,[1 3 9 5 8 4 2 7 6 0],383942,[1 0 6 3 4 7 8 5 2 9],1126772,[3 0 9 5 8 6 7 2 1 4]
45,46567,[0 2 3 4 8 1 6 5 9 7],1698306,[4 7 0 9 6 3 8 1 2 5],523018,[1 4 9 7 3 5 2 8 0 6],350458,[0 9 6 4 7 3 2 8 1 5],1124679,[3 0 9 2 1 5 7 6 8 4]
46,32720,[0 1 8 5 4 7 3 6 2 9],1677078,[4 6 5 8 1 7 2 0 3 9],529857,[1 5 2 0 9 6 4 7 8 3],385930,[1 0 6 7 2 3 5 9 4 8],1147790,[3 1 5 8 0 9 6 4 2 7]
47,12398,[0 1 4 6 3 5 8 7 2 9],1669327,[4 6 3 1 7 0 5 2 9 8],502121,[1 4 5 7 3 2 8 9 6 0],336161,[0 9 3 6 8 2 5 7 4 1],1154670,[3 1 7 0 8 4 5 2 6 9]
48,17495,[0 1 5 6 3 8 9 7 4 2],1700626,[4 7 1 3 9 8 2 6 0 5],502235,[1 4 5 7 6 2 3 9 8 0],388508,[1 0 7 2 6 5 9 4 3 8],1164232,[3 1 8 9 7 6 4 5 0 2]
49,29051,[0 1 7 8 4 2 5 9 6 3],1711540,[4 7 3 6 0 9 1 8 2 5],492797,[1 4 2 8 5 7 0 9 6 3],320214,[0 8 9 4 6 3 2 1 5 7],1115644,[3 0 7 4 6 1 2 9 5 8]
50,19073,[0 1 5 8 4 9 6 7 3 2],1672668,[4 6 3 9 0 8 5 1 2 7],505109,[1 4 6 2 7 3 0 9 8 5],387047,[1 0 6 8 5 3 9 7 4 2],1165918,[3 1 9 4 2 8 7 6 0 5]
51,53085,[0 2 4 6 8 3 9 5 7 1],1716431,[4 7 5 3 9 2 8 6 1 0],531132,[1 5 2 4 8 0 7 3 6 9],370894,[1 0 3 7 2 8 9 6 4 5],1122657,[3 0 8 7 2 5 4 6 9 1]
52,37982,[0 1 9 5 7 4 6 3 2 8],1660075,[4 6 1 3 7 9 8 0 5 2],513210,[1 4 7 8 6 5 9 0 2 3],348412,[0 9 6 1 8 4 2 7 3 5],1165612,[3 1 9 2 8 5 0 7 4 6]
53,42587,[0 2 1 6 3 9 5 8 7 4],1689179,[4 6 9 1 0 5 3 8 7 2],528743,[1 5 0 9 4 2 8 7 6 3],333174,[0 9 3 1 7 5 4 2 6 8],1156523,[3 1 7 5 2 8 4 9 6 0]
54,72145,[0 2 8 4 3 5 1 6 9 7],1687866,[4 6 8 9 1 3 7 0 2 5],503239,[1 4 5 8 9 6 2 0 7 3],349314,[0 9 6 3 1 8 7 2 4 5],1146459,[3 1 5 6 2 9 0 7 8 4]
55,79621,[0 2 9 7 5 4 6 1 8 3],1725180,[4 7 8 2 0 5 6 1 3 9],479481,[1 3 9 0 8 6 4 5 7 2],359607,[0 9 8 3 4 6 5 2 7 1],1120787,[3 0 8 4 6 9 2 7 5 1]
56,77829,[0 2 9 5 1 6 8 4 7 3],1667132,[4 6 2 8 3 7 9 1 0 5],535059,[1 5 3 2 0 9 4 7 8 6],370526,[1 0 3 6 7 8 5 4 2 9],1133682,[3 1 0 9 6 4 8 2 5 7]
57,42816,[0 2 1 6 5 9 3 4 7 8],1690312,[4 6 9 2 5 8 3 7 0 1],546445,[1 5 6 3 9 7 4 0 8 2],357272,[0 9 7 8 2 3 4 5 1 6],1159588,[3 1 8 0 6 4 2 9 5 7]
58,12823,[0 1 4 6 8 9 3 2 7 5],1659021,[4 6 1 2 3 0 9 7 8 5],531188,[1 5 2 4 8 6 9 3 0 7],361325,[0 9 8 5 7 1 2 6 4 3],1168576,[3 1 9 8 0 2 6 7 4 5]
59,28554,[0 1 7 6 5 9 8 2 3 4],1711159,[4 7 3 5 6 8 1 0 9 2],496573,[1 4 3 6 8 0 7 2 9 5],349092,[0 9 6 2 8 1 5 3 4 7],1160008,[3 1 8 2 0 7 6 9 4 5]
60,27622,[0 1 7 5 4 2 9 8 3 6],1691203,[4 6 9 3 8 1 7 0 5 2],485939,[1 4 0 5 9 6 3 8 7 2],351522,[0 9 6 7 2 3 8 1 4 5],1148625,[3 1 5 9 2 8 4 6 7 0]
61,42845,[0 2 1 6 7 3 4 9 8 5],1724622,[4 7 8 1 2 9 3 0 5 6],531188,[1 5 2 4 8 6 9 3 0 7],378823,[1 0 5 3 2 9 6 4 8 7],1147560,[3 1 5 7 9 0 2 4 6 8]
62,42001,[0 2 1 5 6 3 4 7 9 8],1694227,[4 7 0 2 1 6 9 3 8 5],544978,[1 5 6 0 9 4 3 8 2 7],350175,[0 9 6 4 3 1 7 5 8 2],1127388,[3 0 9 6 7 8 4 1 2 5]
63,37753,[0 1 9 5 4 7 2 3 8 6],1703547,[4 7 2 0 1 5 3 8 9 6],532710,[1 5 2 7 9 3 4 0 6 8],319864,[0 8 9 4 2 5 6 7 1 3],1143478,[3 1 4 9 0 8 7 6 2 5]
64,65593,[0 2 7 1 3 8 4 5 9 6],1703637,[4 7 2 0 1 9 8 5 6 3],546616,[1 5 6 4 2 0 8 9 3 7],363203,[1 0 2 3 6 8 5 9 7 4],1104608,[3 0 5 2 4 1 7 8 6 9]
65,42770,[0 2 1 6 5 7 3 8 4 9],1677347,[4 6 5 8 3 9 1 7 2 0],520460,[1 4 9 2 8 0 7 5 3 6],372584,[1 0 3 9 5 8 4 6 2 7],1121658,[3 0 8 5 9 1 7 2 4 6]
66,18497,[0 1 5 7 8 2 6 9 4 3],1718762,[4 7 6 0 2 1 3 8 5 9],522365,[1 4 9 6 5 0 2 8 7 3],346654,[0 9 5 7 3 6 8 4 1 2],1158817,[3 1 7 9 4 8 0 2 6 5]
67,70550,[0 2 7 9 8 6 4 3 1 5],1701176,[4 7 1 5 8 3 2 6 0 9],493731,[1 4 2 9 7 5 0 6 8 3],385611,[1 0 6 5 7 4 2 8 9 3],1141675,[3 1 4 6 7 9 8 0 5 2]
68,41068,[0 2 1 4 3 6 5 9 7 8],1727929,[4 7 8 6 9 2 0 1 5 3],487592,[1 4 0 8 3 5 6 7 2 9],327219,[0 9 1 8 4 7 2 5 6 3],1119538,[3 0 8 1 9 5 4 7 2 6]
69,17570,[0 1 5 6 4 7 2 8 3 9],1672548,[4 6 3 8 9 7 2 0 1 5],536015,[1 5 3 4 6 8 9 7 2 0],330132,[0 9 2 5 6 1 7 3 4 8],1114402,[3 0 7 1 8 6 4 9 2 5]
70,48391,[0 2 3 7 4 5 6 1 9 8],1678992,[4 6 7 0 9 5 1 2 3 8],491675,[1 4 2 6 9 3 5 8 7 0],363069,[1 0 2 3 5 7 9 6 8 4],1168670,[3 1 9 8 0 7 5 4 2 6]
71,30795,[0 1 8 2 7 6 3 5 9 4],1673722,[4 6 5 0 7 8 2 9 1 3],489825,[1 4 2 3 5 9 6 7 8 0],365217,[1 0 2 6 4 7 5 8 9 3],1160036,[3 1 8 2 0 9 7 5 4 6]
72,79261,[0 2 9 7 1 5 6 3 8 4],1693255,[4 6 9 8 5 2 1 0 7 3],521716,[1 4 9 5 6 7 0 8 2 3],338081,[0 9 4 1 6 3 7 8 5 2],1148509,[3 1 5 9 0 8 6 2 7 4]
73,70767,[0 2 8 1 4 7 6 5 9 3],1720306,[4 7 6 2 1 9 3 8 0 5],507672,[1 4 6 8 0 7 2 3 5 9],339851,[0 9 4 5 1 2 6 8 7 3],1137597,[3 1 2 7 9 8 6 4 5 0]
74,28550,[0 1 7 6 5 9 4 3 2 8],1706115,[4 7 2 5 6 8 0 3 9 1],522204,[1 4 9 6 2 7 5 0 3 8],321866,[0 8 9 7 1 3 2 5 4 6],1109887,[3 0 6 2 7 1 5 4 9 8]
75,61181,[0 2 6 1 9 8 3 7 5 4],1670695,[4 6 3 5 2 7 1 0 9 8],525259,[1 5 0 3 7 2 9 4 8 6],373510,[1 0 4 2 8 6 9 7 3 5],1140120,[3 1 4 2 7 0 5 6 8 9]
76,38312,[0 1 9 6 3 4 5 7 2 8],1677772,[4 6 5 9 1 3 0 8 2 7],480724,[1 3 9 4 7 0 2 8 5 6],385730,[1 0 6 5 8 4 2 7 3 9],1142521,[3 1 4 7 9 0 2 5 8 6]
77,31735,[0 1 8 4 2 6 5 3 9 7],1727196,[4 7 8 5 9 1 3 0 2 6],529834,[1 5 2 0 9 4 6 8 3 7],362143,[0 9 8 6 7 5 2 1 4 3],1160511,[3 1 8 2 7 9 5 4 6 0]
78,38920,[0 1 9 7 2 4 6 8 3 5],1670307,[4 6 3 2 9 1 0 7 8 5],498128,[1 4 3 8 9 0 5 6 2 7],329531,[0 9 2 4 7 1 5 8 6 3],1146819,[3 1 5 6 8 9 0 4 7 2]
79,69425,[0 2 7 8 4 5 6 9 3 1],1665986,[4 6 2 5 9 1 0 7 3 8],489002,[1 4 2 0 5 3 6 8 7 9],369634,[1 0 3 5 6 4 7 9 2 8],1160966,[3 1 8 4 5 7 6 2 0 9]
80,34844,[0 1 8 9 4 3 7 5 2 6],1678069,[4 6 5 9 3 8 2 0 7 1],537000,[1 5 3 6 9 0 2 4 7 8],321076,[0 8 9 5 7 4 1 6 2 3],1100234,[3 0 4 5 1 8 2 7 6 9]
81,27402,[0 1 7 5 2 4 9 3 6 8],1664412,[4 6 2 1 8 0 7 3 5 9],542976,[1 5 4 8 0 9 2 3 6 7],389380,[1 0 7 3 8 9 2 6 4 5],1125909,[3 0 9 4 7 5 8 2 6 1]
82,81710,[0 3 1 4 6 9 7 5 2 8],1665659,[4 6 2 5 3 7 1 9 8 0],506521,[1 4 6 5 7 0 2 3 9 8],318683,[0 8 9 2 5 6 3 7 4 1],1137250,[3 1 2 7 6 0 5 9 4 8]
83,59227,[0 2 5 8 3 6 9 1 7 4],1695935,[4 7 0 5 3 8 9 6 2 1],504857,[1 4 6 2 3 0 8 9 7 5],324288,[0 9 1 4 5 6 2 3 7 8],1162922,[3 1 8 7 2 0 4 6 5 9]
84,10153,[0 1 4 2 3 8 5 6 9 7],1657121,[4 6 0 8 5 2 7 9 3 1],519619,[1 4 9 0 7 2 8 3 6 5],348254,[0 9 6 1 7 2 5 4 3 8],1112454,[3 0 6 8 1 5 4 2 7 9]
85,23315,[0 1 6 7 4 3 5 9 8 2],1656158,[4 6 0 7 2 3 8 5 1 9],519873,[1 4 9 2 0 5 6 7 8 3],340090,[0 9 4 5 3 1 6 8 2 7],1142964,[3 1 4 8 5 7 6 0 2 9]
86,75491,[0 2 8 9 7 1 4 6 5 3],1696128,[4 7 0 5 8 3 1 2 6 9],520594,[1 4 9 3 0 5 6 8 2 7],380280,[1 0 5 6 3 2 4 7 8 9],1104938,[3 0 5 2 7 9 1 6 4 8]
87,43488,[0 2 1 7 5 6 3 4 8 9],1681675,[4 6 7 5 3 9 8 0 2 1],482877,[1 3 9 7 5 8 6 2 4 0],390799,[1 0 7 5 8 6 3 2 9 4],1165168,[3 1 9 2 4 7 6 8 0 5]
88,25851,[0 1 7 2 9 5 3 6 8 4],1699679,[4 7 1 2 6 9 8 5 3 0],499745,[1 4 5 2 0 7 8 9 6 3],326608,[0 9 1 7 5 6 4 8 2 3],1105962,[3 0 5 6 1 4 9 2 7 8]
89,58096,[0 2 5 6 8 1 7 9 3 4],1711041,[4 7 3 5 2 8 1 6 9 0],479705,[1 3 9 2 4 6 7 8 5 0],324843,[0 9 1 5 3 2 4 7 8 6],1122402,[3 0 8 6 9 2 7 1 4 5]
90,61425,[0 2 6 3 4 9 5 7 8 1],1700129,[4 7 1 3 2 8 6 9 5 0],476745,[1 3 8 6 0 9 4 5 7 2],356645,[0 9 7 6 3 1 2 8 5 4],1099919,[3 0 4 2 7 9 8 6 5 1]
91,53252,[0 2 4 6 9 7 8 3 1 5],1686997,[4 6 8 7 0 2 5 1 9 3],499566,[1 4 5 0 9 2 6 3 7 8],318640,[0 8 9 2 5 3 6 7 1 4],1103381,[3 0 4 9 5 8 1 7 6 2]
92,39475,[0 1 9 7 6 8 5 2 4 3],1721798,[4 7 6 5 2 1 8 3 0 9],489509,[1 4 2 0 9 5 3 8 7 6],378539,[1 0 5 2 8 6 4 9 7 3],1145408,[3 1 5 2 9 0 6 7 4 8]
93,74546,[0 2 8 7 5 3 1 6 4 9],1662655,[4 6 1 9 2 5 3 0 8 7],522695,[1 4 9 6 8 5 7 3 2 0],387390,[1 0 6 9 2 4 5 3 7 8],1147812,[3 1 5 8 2 0 7 4 6 9]
94,62965,[0 2 6 5 4 8 7 1 9 3],1710860,[4 7 3 5 1 0 9 6 2 8],543954,[1 5 4 9 3 8 7 0 2 6],345203,[0 9 5 4 3 7 2 8 6 1],1132545,[3 1 0 7 9 8 4 5 6 2]
95,24287,[0 1 6 8 7 3 9 5 4 2],1715104,[4 7 5 2 0 6 8 9 1 3],507545,[1 4 6 7 9 3 5 8 2 0],332364,[0 9 2 8 5 6 4 1 3 7],1159181,[3 1 7 9 8 6 0 5 4 2]
96,14767,[0 1 4 9 6 2 5 3 8 7],1664868,[4 6 2 3 1 9 7 0 5 8],503750,[1 4 5 9 6 8 3 2 0 7],327298,[0 9 1 8 5 4 3 7 2 6],1160613,[3 1 8 2 9 6 7 4 5 0]
97,75570,[0 2 8 9 7 5 6 1 3 4],1666781,[4 6 2 7 9 8 0 5 3 1],502514,[1 4 5 7 9 6 0 3 2 8],349417,[0 9 6 3 2 8 1 4 7 5],1098355,[3 0 2 9 5 8 7 1 6 4]
98,34527,[0 1 8 7 9 5 4 3 6 2],1727664,[4 7 8 6 3 1 0 2 5 9],528343,[1 5 0 8 7 9 3 2 6 4],389469,[1 0 7 3 9 5 8 4 6 2],1129828,[3 1 0 4 5 6 2 9 7 8]
99,32809,[0 1 8 5 6 4 2 3 9 7],1685586,[4 6 8 3 0 5 9 1 2 7],531682,[1 5 2 6 4 8 3 9 0 7],341134,[0 9 4 6 7 5 8 3 1 2],1133745,[3 1 0 9 6 8 4 5 7 2]
100,59855,[0 2 5 9 1 7 8 6 4 3],1704463,[4 7 2 1 3 9 5 0 8 6],529303,[1 5 2 0 3 9 6 4 8 7],390015,[1 0 7 4 8 2 6 5 9 3],1103265,[3 0 4 9 2 8 5 6 7 1]
1,58166,[0 2 5 6 8 7 4 3 1 9],1719988,[4 7 6 1 9 2 0 8 3 5],491823,[1 4 2 7 0 6 8 5 9 3],374493,[1 0 4 5 2 8 9 6 7 3],1141704,[3 1 4 6 8 2 0 5 7 9]
2,43711,[0 2 1 7 8 4 5 3 9 6],1691272,[4 6 9 3 8 7 2 5 0 1],536784,[1 5 3 6 7 2 0 4 8 9],366672,[1 0 2 8 4 7 3 5 6 9],1112862,[3 0 6 8 5 9 2 1 4 7]
3,69681,[0 2 7 8 6 5 3 4 9 1],1719589,[4 7 6 1 2 9 5 0 8 3],520945,[1 4 9 3 6 2 0 5 8 7],350558,[0 9 6 4 8 2 5 3 1 7],1130163,[3 1 0 4 8 2 5 7 9 6]
4,18028,[0 1 5 7 2 4 3 9 6 8],1680250,[4 6 7 2 8 0 3 9 1 5],506108,[1 4 6 3 9 5 8 2 0 7],385862,[1 0 6 5 9 4 7 3 2 8],1161644,[3 1 8 5 4 2 9 6 0 7]
5,68931,[0 2 7 6 8 4 1 5 9 3],1669062,[4 6 3 1 0 9 5 2 7 8],509461,[1 4 7 0 6 5 8 2 9 3],321633,[0 8 9 6 5 2 3 4 7 1],1161370,[3 1 8 5 0 2 6 9 4 7]
6,65799,[0 2 7 1 5 4 8 6 9 3],1691404,[4 6 9 5 1 0 2 8 3 7],503042,[1 4 5 8 7 0 2 6 3 9],326071,[0 9 1 6 8 3 4 2 7 5],1137883,[3 1 2 8 5 4 9 0 7 6]
7,57411,[0 2 5 4 8 6 1 7 9 3],1677772,[4 6 5 9 1 3 0 8 2 7],529174,[1 5 0 9 8 6 7 4 2 3],371323,[1 0 3 7 8 4 9 2 6 5],1140311,[3 1 4 2 8 6 9 7 5 0]
8,23050,[0 1 6 7 2 3 5 9 4 8],1703363,[4 7 1 9 6 5 2 8 3 0],482723,[1 3 9 7 4 6 2 8 5 0],385383,[1 0 6 5 3 7 8 4 9 2],1104795,[3 0 5 2 6 8 1 7 9 4]
9,48836,[0 2 3 7 8 9 6 4 1 5],1676494,[4 6 5 7 2 8 9 3 0 1],506362,[1 4 6 5 2 8 3 9 0 7],320197,[0 8 9 4 6 2 5 1 7 3],1124637,[3 0 9 1 8 7 6 4 5 2]
