70%,Optima 1, Optima [1]
100,1571,[2 1 0 4 6 5 3]
1,3375,[4 5 0 3 2 6 1]
2,912,[1 2 5 0 3 4 6]
3,805,[1 0 5 4 2 6 3]
4,1003,[1 3 2 6 0 5 4]
5,362,[0 4 1 2 5 3 6]
6,3140,[4 2 0 6 3 1 5]
7,2768,[3 6 0 2 4 1 5]
8,452,[0 4 5 6 2 1 3]
9,3412,[4 5 2 0 6 1 3]
10,81,[0 1 5 3 4 6 2]
11,1860,[2 4 3 5 0 1 6]
12,670,[0 6 3 5 4 1 2]
13,2146,[2 6 5 1 4 0 3]
14,2557,[3 4 1 5 0 6 2]
15,3510,[4 6 1 2 0 3 5]
16,2153,[2 6 5 3 4 1 0]
17,1961,[2 5 1 4 6 3 0]
18,3084,[4 1 5 3 0 2 6]
19,2516,[3 2 6 5 1 0 4]
20,1554,[2 0 6 5 1 3 4]
21,2595,[3 4 5 0 2 6 1]
22,2696,[3 5 2 1 4 0 6]
23,2949,[4 0 3 6 2 5 1]
24,1557,[2 0 6 5 3 4 1]
25,939,[1 2 6 0 4 5 3]
26,1290,[1 5 4 6 0 2 3]
27,226,[0 2 6 3 5 1 4]
28,180,[0 2 4 5 1 3 6]
29,2739,[3 5 6 0 2 4 1]
30,2997,[4 0 6 5 2 3 1]
31,1468,[2 0 3 1 6 4 5]
32,2161,[3 0 1 2 4 6 5]
33,905,[1 2 4 5 6 3 0]
34,1670,[2 1 6 4 3 0 5]
35,1899,[2 4 6 0 3 5 1]
36,2778,[3 6 0 5 1 2 4]
37,1679,[2 1 6 5 4 3 0]
38,2838,[3 6 4 1 0 2 5]
39,2296,[3 1 0 5 6 2 4]
40,1536,[2 0 6 1 3 4 5]
41,662,[0 6 3 4 2 1 5]
42,360,[0 4 1 2 3 5 6]
43,143,[0 2 1 6 5 4 3]
44,2351,[3 1 4 6 5 2 0]
45,2434,[3 2 1 4 6 0 5]
46,542,[0 5 3 4 2 1 6]
47,1175,[1 4 5 6 3 2 0]
48,451,[0 4 5 6 1 3 2]
49,2417,[3 2 0 5 6 4 1]
50,597,[0 5 6 4 2 3 1]
51,685,[0 6 4 3 1 5 2]
52,480,[0 5 1 2 3 4 6]
53,921,[1 2 5 3 4 6 0]
54,2194,[3 0 2 4 6 1 5]
55,2504,[3 2 6 1 4 0 5]
56,679,[0 6 4 2 1 5 3]
57,1491,[2 0 4 1 5 6 3]
58,2777,[3 6 0 4 5 2 1]
59,65,[0 1 4 5 6 3 2]
60,2600,[3 4 5 1 2 0 6]
61,2914,[4 0 2 3 6 1 5]
62,2589,[3 4 2 6 1 5 0]
63,1241,[1 5 2 4 6 3 0]
64,416,[0 4 3 2 5 1 6]
65,2141,[2 6 5 0 4 3 1]
66,3228,[4 2 6 3 0 1 5]
67,3293,[4 3 2 0 6 5 1]
68,476,[0 4 6 5 2 1 3]
69,658,[0 6 3 2 5 1 4]
70,732,[1 0 2 5 3 4 6]
71,474,[0 4 6 5 1 2 3]
72,2651,[3 5 0 2 6 4 1]
73,788,[1 0 4 6 3 2 5]
74,981,[1 3 0 6 4 5 2]
75,893,[1 2 4 0 6 5 3]
76,2235,[3 0 5 1 4 6 2]
77,2554,[3 4 1 2 6 0 5]
78,599,[0 5 6 4 3 2 1]
79,2651,[3 5 0 2 6 4 1]
80,397,[0 4 2 5 1 6 3]
81,116,[0 1 6 5 3 2 4]
82,3304,[4 3 2 5 6 0 1]
83,1292,[1 5 4 6 2 0 3]
84,2143,[2 6 5 1 0 4 3]
85,2312,[3 1 2 4 5 0 6]
86,989,[1 3 2 0 6 5 4]
87,1240,[1 5 2 4 6 0 3]
88,2239,[3 0 5 2 1 6 4]
89,2694,[3 5 2 1 0 4 6]
90,1220,[1 5 0 6 3 2 4]
91,1288,[1 5 4 3 6 0 2]
92,2431,[3 2 1 4 0 6 5]
93,2774,[3 6 0 4 2 1 5]
94,3225,[4 2 6 1 3 5 0]
95,2150,[2 6 5 3 1 0 4]
96,1602,[2 1 3 6 0 4 5]
97,2648,[3 5 0 2 4 1 6]
98,3255,[4 3 0 5 2 6 1]
99,210,[0 2 5 6 1 3 4]
100,2735,[3 5 4 6 2 1 0]
1,778,[1 0 4 3 6 2 5]
2,699,[0 6 5 1 3 4 2]
3,3321,[4 3 5 1 2 6 0]
4,1685,[2 3 0 1 6 5 4]
5,123,[0 2 1 3 5 6 4]
6,1562,[2 1 0 3 5 4 6]
7,3220,[4 2 6 0 5 1 3]
8,3469,[4 5 6 2 0 3 1]
9,1302,[1 5 6 2 0 3 4]
10,270,[0 3 2 4 1 5 6]
11,1654,[2 1 5 6 4 0 3]
12,893,[1 2 4 0 6 5 3]
13,126,[0 2 1 4 3 5 6]
14,3196,[4 2 5 0 6 1 3]
15,2485,[3 2 5 4 0 6 1]
16,3139,[4 2 0 6 1 5 3]
17,1297,[1 5 6 0 2 4 3]
18,2627,[3 4 6 1 5 2 0]
19,1632,[2 1 5 0 3 4 6]
20,1153,[1 4 5 0 2 6 3]
21,1988,[2 5 3 6 1 0 4]
22,1054,[1 3 5 6 4 0 2]
23,1310,[1 5 6 3 2 0 4]
24,2967,[4 0 5 3 2 6 1]
25,2973,[4 0 5 6 2 3 1]
26,1571,[2 1 0 4 6 5 3]
27,3406,[4 5 1 6 3 0 2]
28,1092,[1 4 0 5 2 3 6]
29,2359,[3 1 5 2 0 6 4]
30,2819,[3 6 2 1 5 4 0]
31,3116,[4 1 6 5 2 0 3]
32,2827,[3 6 2 5 0 4 1]
33,389,[0 4 2 1 6 5 3]
34,3445,[4 5 3 2 0 6 1]
35,3148,[4 2 1 0 6 3 5]
36,2945,[4 0 3 5 6 2 1]
37,3511,[4 6 1 2 0 5 3]
38,3135,[4 2 0 5 3 6 1]
39,2020,[2 5 6 0 4 1 3]
40,750,[1 0 3 4 2 5 6]
41,1297,[1 5 6 0 2 4 3]
42,1300,[1 5 6 0 4 2 3]
43,937,[1 2 6 0 3 5 4]
44,2425,[3 2 1 0 4 6 5]
45,3094,[4 1 5 6 3 0 2]
46,395,[0 4 2 3 6 5 1]
47,2306,[3 1 2 0 5 4 6]
48,3106,[4 1 6 2 5 0 3]
49,740,[1 0 2 6 4 3 5]
50,2539,[3 4 0 6 1 5 2]
51,305,[0 3 4 5 6 2 1]
52,21,[0 1 2 6 4 5 3]
53,1624,[2 1 4 5 6 0 3]
54,2586,[3 4 2 6 0 1 5]
55,747,[1 0 3 2 5 6 4]
56,3252,[4 3 0 5 1 2 6]
57,2918,[4 0 2 5 3 1 6]
58,354,[0 3 6 5 1 2 4]
59,2241,[3 0 5 2 4 6 1]
60,2080,[2 6 1 4 5 0 3]
61,5039,[6 5 4 3 2 1 0]
62,5039,[6 5 4 3 2 1 0]
63,5039,[6 5 4 3 2 1 0]
64,5039,[6 5 4 3 2 1 0]
65,5039,[6 5 4 3 2 1 0]
66,5039,[6 5 4 3 2 1 0]
67,5039,[6 5 4 3 2 1 0]
68,5039,[6 5 4 3 2 1 0]
69,5039,[6 5 4 3 2 1 0]
70,5039,[6 5 4 3 2 1 0]
71,5039,[6 5 4 3 2 1 0]
72,5039,[6 5 4 3 2 1 0]
73,5039,[6 5 4 3 2 1 0]
74,5039,[6 5 4 3 2 1 0]
75,5039,[6 5 4 3 2 1 0]
76,5039,[6 5 4 3 2 1 0]
77,5039,[6 5 4 3 2 1 0]
78,5039,[6 5 4 3 2 1 0]
79,5039,[6 5 4 3 2 1 0]
80,5039,[6 5 4 3 2 1 0]
81,5039,[6 5 4 3 2 1 0]
82,5039,[6 5 4 3 2 1 0]
83,5039,[6 5 4 3 2 1 0]
84,5039,[6 5 4 3 2 1 0]
85,5039,[6 5 4 3 2 1 0]
86,5039,[6 5 4 3 2 1 0]
87,5039,[6 5 4 3 2 1 0]
88,5039,[6 5 4 3 2 1 0]
89,5039,[6 5 4 3 2 1 0]
90,5039,[6 5 4 3 2 1 0]
91,5039,[6 5 4 3 2 1 0]
92,5039,[6 5 4 3 2 1 0]
93,5039,[6 5 4 3 2 1 0]
94,5039,[6 5 4 3 2 1 0]
95,5039,[6 5 4 3 2 1 0]
96,5039,[6 5 4 3 2 1 0]
97,5039,[6 5 4 3 2 1 0]
98,5039,[6 5 4 3 2 1 0]
99,5039,[6 5 4 3 2 1 0]
100,5039,[6 5 4 3 2 1 0]
